 15707 1 23 0.00000000E+00 35 0.495806724 27 0.224118844 28 0.235018313 36 0.122603014 34 2.02135853E-02 44 -1.35604497E-02 20 -4.99413861E-03 26 -4.30979906E-03 43 -1.60034951E-02 19 -1.16859255E-02 21 -1.25966053E-02 33 -4.31829179E-03 42 -3.11931618E-03 18 -4.58872551E-03 29 -4.60283924E-03 14 -1.80128193E-03 45 -8.33231397E-03 22 -2.19725422E-03 15 -1.13840436E-03 50 -1.38565549E-03 37 -2.78856768E-03 16 1.65717371E-04 41 -5.03130374E-04
 15708 1 23 0.00000000E+00 35 0.461537361 28 0.272237778 27 0.191481352 36 0.163109839 34 8.00117478E-03 44 -9.58190393E-03 20 -6.06314652E-03 26 -6.54309290E-03 43 -1.62416920E-02 19 -1.06321564E-02 21 -1.31363310E-02 33 -3.49927810E-03 42 -2.62141647E-03 18 -3.99157358E-03 29 -4.40736301E-03 45 -9.48144495E-03 14 -1.75872666E-03 22 -2.19588052E-03 15 -1.24390540E-03 37 -3.10765347E-03 50 -1.55059167E-03 16 6.75828560E-05 41 -3.78930272E-04
 15709 1 24 0.00000000E+00 35 0.418298244 28 0.306974232 36 0.208220258 27 0.159859106 34 -1.09842600E-04 44 -6.10217359E-03 20 -7.81737827E-03 43 -1.57563835E-02 26 -7.65391719E-03 19 -9.71596781E-03 21 -1.29676266E-02 33 -2.85344617E-03 29 -3.66992736E-03 42 -2.21786252E-03 45 -1.04663474E-02 18 -3.44381016E-03 22 -2.02288060E-03 14 -1.66615192E-03 15 -1.34537660E-03 37 -3.22242826E-03 50 -1.74959027E-03 16 -1.10914305E-04 41 -3.00447224E-04 46 -1.59408242E-04
 15710 1 26 0.00000000E+00 35 0.369465232 28 0.337130994 36 0.257017374 27 0.129897073 44 -3.53401108E-03 34 -5.14498260E-03 20 -9.99904890E-03 43 -1.47527354E-02 21 -1.18605597E-02 26 -7.93654844E-03 19 -8.93135928E-03 29 -2.07605446E-03 45 -1.02441637E-02 33 -2.40339013E-03 22 -1.48064864E-03 42 -1.99361448E-03 14 -1.50882744E-03 18 -2.90024420E-03 37 -3.17000365E-03 15 -1.46011286E-03 50 -1.79984292E-03 16 -2.99395499E-04 46 4.89342958E-04 30 -1.23380640E-04 51 -2.10676552E-03 23 -2.74324004E-04
 15711 1 26 0.00000000E+00 28 0.360801101 35 0.317971528 36 0.308612794 27 0.102203853 44 -2.73326342E-03 34 -7.93125946E-03 20 -1.22515419E-02 21 -9.51299630E-03 43 -1.34669961E-02 26 -7.64349056E-03 19 -8.26343708E-03 29 6.77639095E-04 45 -1.04915146E-02 22 -5.82445587E-04 33 -1.95511477E-03 37 -2.52560922E-03 42 -1.67176803E-03 14 -1.37102185E-03 15 -1.64463313E-03 18 -2.41203490E-03 16 -6.24090957E-04 50 -1.87764200E-03 46 3.29743139E-04 30 -5.78443927E-04 23 -6.43826206E-04 51 -2.41551455E-03
 15712 1 26 0.00000000E+00 28 0.376395136 36 0.361818314 35 0.266094595 27 7.73164108E-02 44 -3.63811199E-03 20 -1.42196864E-02 34 -9.12875030E-03 21 -5.71926497E-03 43 -1.20100761E-02 26 -6.98235631E-03 19 -7.69023877E-03 29 4.76537785E-03 45 -1.01958271E-02 22 7.21885532E-04 37 -1.34027237E-03 15 -1.92454422E-03 33 -1.58174301E-03 14 -1.26802176E-03 42 -1.37948070E-03 18 -1.97059475E-03 16 -1.08977780E-03 50 -1.88423786E-03 46 6.68516950E-05 30 -1.23591709E-03 23 -1.16510154E-03 51 -2.75455811E-03
 15713 1 26 0.00000000E+00 36 0.415007502 28 0.383023500 35 0.215691313 27 5.56338467E-02 44 -6.11202884E-03 20 -1.56094432E-02 21 -3.68131325E-04 34 -9.24718566E-03 43 -1.04916366E-02 19 -7.19381636E-03 26 -6.12280425E-03 29 1.04591614E-02 45 -9.13133938E-03 22 2.47928035E-03 37 5.45351009E-04 15 -2.33086990E-03 14 -1.23381417E-03 33 -1.27005088E-03 42 -1.11129391E-03 18 -1.58798497E-03 16 -1.71829842E-03 46 -3.34776618E-04 30 -2.14203098E-03 23 -1.86619977E-03 50 -1.82359538E-03 51 -3.14467913E-03
 15714 1 27 0.00000000E+00 36 0.465850472 28 0.380760133 35 0.168297857 27 3.73411216E-02 44 -9.74167790E-03 20 -1.62689593E-02 21 6.49021938E-03 34 -8.68732855E-03 29 1.79794095E-02 43 -9.00986418E-03 19 -6.76390482E-03 45 -7.07691209E-03 26 -5.19669009E-03 22 4.69125202E-03 37 3.74711445E-03 15 -2.87528010E-03 14 -1.27825304E-03 33 -1.00106886E-03 42 -8.62240966E-04 16 -2.50492292E-03 18 -1.25689444E-03 46 -4.34527610E-04 30 -2.73815356E-03 23 -2.75216391E-03 51 -3.58161051E-03 50 -1.69605133E-03 38 -1.43109215E-03
 15715 1 27 0.00000000E+00 36 0.511357009 28 0.370760471 35 0.125220686 27 2.23775599E-02 44 -1.38528133E-02 20 -1.62146706E-02 21 1.46689853E-02 34 -7.76057644E-03 29 2.76857708E-02 43 -7.65347062E-03 45 -3.52258794E-03 19 -6.39649341E-03 22 7.40768807E-03 37 7.88477529E-03 26 -4.30044532E-03 15 -3.56818526E-03 14 -1.42495264E-03 16 -3.46974423E-03 33 -7.89813814E-04 42 -6.45898981E-04 46 -9.77021875E-04 30 -3.93532682E-03 18 -1.00670313E-03 23 -3.87775223E-03 51 -4.14079614E-03 38 -2.26500444E-03 50 -1.56066928E-03
 15716 1 28 0.00000000E+00 36 0.548066020 28 0.354979813 35 8.75504911E-02 27 1.04670534E-02 44 -1.76233575E-02 21 2.37169936E-02 20 -1.56436376E-02 29 3.96880731E-02 34 -6.72454806E-03 45 1.89009262E-03 22 1.08849593E-02 37 1.34180896E-02 43 -6.51586056E-03 19 -6.09950861E-03 26 -3.50023573E-03 15 -4.38324921E-03 14 -1.61647133E-03 16 -3.59333446E-03 46 -1.72220042E-03 30 -5.40381623E-03 23 -4.32383735E-03 33 -6.06336980E-04 42 -4.56254202E-04 51 -4.80014179E-03 18 -7.94190506E-04 38 -3.30530759E-03 50 -1.40809652E-03 17 -2.14119628E-03
 15717 1 27 0.00000000E+00 36 0.572999775 28 0.335731596 35 5.60994856E-02 27 1.21995225E-03 44 -2.04687417E-02 21 3.33795920E-02 20 -1.47441663E-02 29 5.43556921E-02 45 9.48264450E-03 34 -5.65176178E-03 37 2.06216518E-02 22 1.45909274E-02 43 -6.09716726E-03 19 -5.86548774E-03 26 -2.82156584E-03 15 -5.31622581E-03 30 -7.19448784E-03 46 -2.71993084E-03 14 -1.92418473E-03 16 -4.56418656E-03 23 -5.68568148E-03 51 -5.74485119E-03 42 -1.01864361E-03 33 -5.00260678E-04 38 -4.68167942E-03 18 -6.99892524E-04 17 -2.78239883E-03
 15718 1 27 0.00000000E+00 36 0.584562182 28 0.314955741 35 3.09456196E-02 27 -5.82034094E-03 21 4.30904776E-02 44 -2.16118880E-02 29 7.16143101E-02 20 -1.37719689E-02 45 1.93041340E-02 37 2.95570251E-02 22 1.86442565E-02 34 -4.85844538E-03 43 -5.54547599E-03 19 -5.69920987E-03 26 -2.29802076E-03 15 -6.29851641E-03 30 -9.26077459E-03 46 -3.95803060E-03 16 -5.58043737E-03 23 -7.23630795E-03 14 -2.25037709E-03 51 -6.73950277E-03 38 -6.31619012E-03 42 -9.19587212E-04 33 -4.19523276E-04 18 -6.27260772E-04 17 -3.46186268E-03
 15719 1 27 0.00000000E+00 36 0.583229244 28 0.293915600 35 1.17372163E-02 21 5.23715429E-02 27 -1.10530648E-02 29 9.13075656E-02 44 -2.12344918E-02 20 -1.28732743E-02 45 3.10375690E-02 37 4.02138904E-02 22 2.29299366E-02 34 -4.26594075E-03 43 -5.29143214E-03 19 -5.58186416E-03 26 -1.90782943E-03 30 -1.15652829E-02 15 -7.28912093E-03 46 -5.39135700E-03 23 -8.95085651E-03 16 -6.60810759E-03 14 -2.58830818E-03 51 -7.88391009E-03 38 -8.20200238E-03 17 -4.18700464E-03 42 -8.96899146E-04 33 -3.74268187E-04 18 -5.97544364E-04
 15720 1 27 0.00000000E+00 36 0.571015537 28 0.273194492 35 -2.39346386E-03 29 0.113134667 21 6.07808009E-02 27 -1.48245106E-02 44 -1.96924098E-02 45 4.41016816E-02 37 5.24699874E-02 20 -1.21188415E-02 22 2.72921938E-02 34 -3.84788960E-03 43 -5.25670359E-03 19 -5.48893912E-03 30 -1.40327644E-02 46 -6.94106380E-03 15 -8.23191926E-03 23 -1.07773691E-02 26 -1.62615709E-03 16 -7.60005461E-03 38 -1.02828126E-02 51 -9.14631970E-03 14 -2.91137770E-03 17 -4.92902985E-03 42 -9.33162519E-04 33 -3.56084201E-04 18 -5.98470506E-04
 15721 1 26 0.00000000E+00 36 0.550492704 28 0.252975583 35 -1.24421492E-02 29 0.136643261 21 6.79456815E-02 37 6.59778044E-02 44 -1.74642559E-02 45 5.75641021E-02 27 -1.73862185E-02 20 -1.14955716E-02 22 3.15244310E-02 34 -3.66004813E-03 30 -1.65541116E-02 43 -5.31969685E-03 46 -6.74159685E-03 19 -5.64834103E-03 23 -1.26060536E-02 15 -9.05122608E-03 16 -8.49884842E-03 38 -1.06676565E-02 26 -1.77725242E-03 51 -9.95279942E-03 14 -3.22694797E-03 17 -5.58141386E-03 42 -1.10487849E-03 47 -3.94447148E-03
 15722 1 28 0.00000000E+00 36 0.524137259 28 0.233268321 29 0.161433503 35 -1.93156116E-02 21 7.35734031E-02 37 8.06371048E-02 45 7.10850656E-02 44 -1.49656981E-02 22 3.52818221E-02 27 -1.89982690E-02 20 -1.10447826E-02 30 -1.75616462E-02 46 -7.18938187E-03 34 -3.80224781E-03 23 -1.32505037E-02 43 -6.00347342E-03 15 -9.72016621E-03 19 -5.50564518E-03 38 -1.18878623E-02 16 -9.32168867E-03 51 -9.69105121E-03 26 -1.70246884E-03 14 -3.37987021E-03 17 -5.66824758E-03 47 -3.20252264E-03 31 -1.87902420E-03 52 -3.28113465E-03 24 -2.04517227E-03
 15723 1 28 0.00000000E+00 36 0.493938684 28 0.214090332 29 0.187604502 35 -2.38658767E-02 37 9.68248248E-02 21 7.75614753E-02 45 8.41540471E-02 22 3.87636237E-02 44 -1.25328517E-02 27 -1.98808517E-02 20 -1.06736142E-02 30 -1.97822079E-02 46 -8.13957676E-03 23 -1.49195092E-02 34 -3.65287066E-03 38 -1.37245329E-02 43 -6.16835803E-03 15 -1.02461493E-02 16 -9.97139513E-03 19 -5.36507275E-03 51 -1.07106958E-02 26 -1.59999821E-03 14 -3.53270886E-03 17 -6.19273447E-03 47 -3.72615131E-03 31 -2.15683645E-03 24 -2.29745102E-03 52 -3.79805337E-03
 15725 1 28 0.00000000E+00 36 0.427348375 28 0.177393883 29 0.242388695 37 0.132867664 45 0.106775492 21 8.03008974E-02 22 4.36086804E-02 35 -2.79936977E-02 44 -8.47554673E-03 20 -1.00494912E-02 27 -1.99354738E-02 30 -2.35980209E-02 46 -9.59317293E-03 23 -1.79964658E-02 38 -1.72665287E-02 16 -1.07632214E-02 51 -1.26421498E-02 15 -1.07303653E-02 34 -3.37259495E-03 43 -6.33581821E-03 19 -4.96985158E-03 17 -6.96540903E-03 47 -4.75352583E-03 26 -1.44731032E-03 31 -2.71094334E-03 14 -3.64167290E-03 24 -2.76420312E-03 52 -4.67822189E-03
 15726 1 29 0.00000000E+00 36 0.392755628 29 0.270459831 28 0.159948260 37 0.152728111 45 0.115590863 21 7.91259781E-02 22 4.46305797E-02 35 -2.83317845E-02 30 -2.50434633E-02 44 -6.96535083E-03 20 -9.72714648E-03 46 -1.01280706E-02 27 -1.93350557E-02 23 -1.93711706E-02 38 -1.85092222E-02 51 -1.34816030E-02 16 -1.08790575E-02 15 -1.06756743E-02 34 -3.20772640E-03 43 -6.28945930E-03 17 -7.16984272E-03 19 -4.70777880E-03 47 -4.82148817E-03 31 -2.45771185E-03 24 -2.95268209E-03 52 -4.98948479E-03 14 -3.58654186E-03 26 -1.36479258E-03 39 -1.24414626E-03
 15728 1 29 0.00000000E+00 29 0.326401114 36 0.323779672 37 0.196636662 28 0.127072334 45 0.126856044 22 4.32175137E-02 21 7.23187402E-02 30 -2.62808967E-02 35 -2.67937109E-02 46 -1.06298495E-02 23 -2.15883031E-02 38 -2.11846344E-02 44 -4.92988573E-03 20 -8.91869143E-03 27 -1.72859225E-02 51 -1.47267003E-02 16 -1.05523458E-02 15 -1.00242188E-02 17 -7.21167261E-03 47 -5.64999925E-03 31 -2.90660630E-03 24 -3.29887378E-03 34 -2.82722502E-03 43 -5.97138191E-03 52 -5.41794719E-03 19 -4.09677019E-03 39 -1.44685397E-03 14 -3.32704582E-03 26 -1.21252856E-03
 15730 1 28 0.00000000E+00 29 0.378878385 37 0.246619895 36 0.257382363 45 0.128324613 28 9.71810743E-02 22 3.67815904E-02 30 -2.42829658E-02 21 6.08671717E-02 46 -1.07487570E-02 38 -2.27763467E-02 23 -2.29875017E-02 35 -2.33565569E-02 44 -3.84839112E-03 20 -7.77259376E-03 27 -1.48458034E-02 51 -1.51559655E-02 16 -9.50708054E-03 31 -3.36843333E-03 47 -6.34506205E-03 17 -6.72827289E-03 24 -3.58039257E-03 15 -8.74319766E-03 52 -5.49655966E-03 39 -1.66120834E-03 43 -5.37218386E-03 34 -2.81183631E-03 19 -3.74242524E-03 14 -2.90355389E-03
 15731 1 27 0.00000000E+00 29 0.402124196 37 0.274134934 36 0.225779563 45 0.125115037 22 3.18370275E-02 28 8.35151821E-02 30 -2.14847978E-02 21 5.40540852E-02 46 -1.08092315E-02 38 -2.29546297E-02 23 -2.32905019E-02 35 -2.12285444E-02 44 -3.54198972E-03 20 -7.80819636E-03 51 -1.50054274E-02 27 -1.31879095E-02 31 -3.62531166E-03 16 -8.75476375E-03 47 -6.64017489E-03 24 -3.73165729E-03 17 -6.34918595E-03 15 -9.12803598E-03 52 -5.41501725E-03 39 -1.80113467E-03 43 -5.00250421E-03 34 -2.55114445E-03 19 -4.24987124E-03
 15732 1 27 0.00000000E+00 29 0.422081739 37 0.303427160 36 0.195508033 45 0.119266830 30 -1.70729756E-02 22 2.58732289E-02 28 7.06061125E-02 46 -1.09924152E-02 38 -2.25763842E-02 21 4.67205532E-02 23 -2.32904889E-02 35 -1.89707298E-02 44 -3.30253085E-03 51 -1.45534920E-02 20 -7.01893913E-03 31 -3.89375584E-03 47 -6.87315641E-03 16 -7.86869880E-03 24 -3.86458240E-03 27 -1.16088120E-02 17 -5.82081219E-03 39 -1.92856195E-03 52 -5.20528248E-03 15 -8.09347071E-03 43 -4.55435365E-03 34 -2.25656317E-03 19 -3.73765267E-03
 15733 1 25 0.00000000E+00 29 0.437588632 37 0.334518224 36 0.166944087 45 0.110906109 30 -1.06232613E-02 22 1.93163604E-02 38 -2.14527212E-02 46 -1.13611314E-02 28 5.88689856E-02 21 3.94398682E-02 23 -2.28993874E-02 35 -1.71956792E-02 31 -4.23054816E-03 51 -1.38619039E-02 44 -3.00573977E-03 47 -7.09466403E-03 20 -7.66936038E-03 24 -4.09268495E-03 16 -6.89522177E-03 17 -5.29764034E-03 39 -2.15526018E-03 27 -1.21702487E-02 52 -4.97125695E-03 15 -7.48785306E-03 43 -5.11772744E-03
 15734 1 26 0.00000000E+00 29 0.447252691 37 0.367284864 30 -1.75949442E-03 45 0.100244120 36 0.140295759 22 1.24631254E-02 38 -1.94458216E-02 46 -1.19992932E-02 23 -2.21048705E-02 28 4.80718724E-02 21 3.20541151E-02 31 -4.18036804E-03 47 -7.25686690E-03 51 -1.30386101E-02 35 -1.62564721E-02 24 -3.97052616E-03 44 -5.23940148E-03 16 -5.90448873E-03 20 -6.61765737E-03 39 -2.13892176E-03 17 -4.68709413E-03 52 -4.64476505E-03 27 -1.08889071E-02 15 -6.39581867E-03 32 -5.59112756E-04 25 -5.78074832E-04
 15735 1 26 0.00000000E+00 29 0.449713260 37 0.401323140 30 1.01497108E-02 45 8.74881521E-02 36 0.115192004 38 -1.61617976E-02 22 5.82233816E-03 46 -1.30143808E-02 23 -2.07739305E-02 28 3.80871370E-02 21 2.49738023E-02 31 -4.59405081E-03 47 -7.35036097E-03 24 -4.27437853E-03 51 -1.17761437E-02 35 -1.36700915E-02 39 -2.38786335E-03 44 -4.67545353E-03 16 -4.89330757E-03 17 -4.07425920E-03 20 -5.54684876E-03 52 -4.15314082E-03 27 -9.01246723E-03 15 -5.23812370E-03 32 -5.68231684E-04 25 -5.84705500E-04
 15736 1 26 0.00000000E+00 29 0.443875372 37 0.435875058 30 2.55279504E-02 45 7.31486157E-02 38 -1.12412972E-02 22 -1.21852179E-04 46 -1.43470149E-02 36 9.22424272E-02 23 -1.89091470E-02 28 2.92449873E-02 21 1.84782986E-02 31 -5.06541133E-03 47 -7.41652446E-03 24 -4.69452608E-03 51 -1.03314435E-02 39 -2.72403797E-03 17 -3.52685410E-03 35 -1.12050017E-02 16 -3.94229591E-03 52 -3.60783236E-03 44 -4.09726845E-03 20 -4.52731363E-03 27 -7.26157334E-03 15 -4.15394036E-03 32 -5.98871149E-04 25 -6.20525854E-04
 15737 1 26 0.00000000E+00 37 0.469519168 29 0.429201931 30 4.47661243E-02 38 -4.14067507E-03 45 5.78056909E-02 46 -1.58705022E-02 22 -4.98936418E-03 23 -1.65562369E-02 36 7.16273189E-02 21 1.27462428E-02 28 2.15935204E-02 31 -5.58084017E-03 47 -7.47125782E-03 24 -5.25865145E-03 39 -3.17722396E-03 51 -8.77534878E-03 17 -3.07912100E-03 52 -3.04178894E-03 16 -3.09466338E-03 35 -8.91649257E-03 44 -3.51669616E-03 20 -3.58811580E-03 27 -5.67159615E-03 32 -6.61219645E-04 15 -3.17858160E-03 25 -6.91619294E-04
 15738 1 27 0.00000000E+00 37 0.499995768 29 0.406037152 30 6.80870041E-02 38 5.83012169E-03 45 4.21883389E-02 46 -1.73229910E-02 22 -8.57420452E-03 23 -1.38685759E-02 36 5.34916446E-02 31 -6.13008766E-03 21 7.88582303E-03 47 -7.47064315E-03 28 1.51413400E-02 24 -5.99493645E-03 39 -3.53154587E-03 51 -7.19331438E-03 52 -2.47296458E-03 17 -2.73995660E-03 16 -2.37536035E-03 35 -6.84710406E-03 44 -2.94393883E-03 20 -2.74801068E-03 32 -5.07162418E-04 25 -7.91383034E-04 15 -2.32668454E-03 27 -4.26003709E-03 40 -5.58318279E-04
 15739 1 27 0.00000000E+00 37 0.524205089 29 0.375723749 30 9.55285653E-02 38 1.96183268E-02 45 2.71685459E-02 46 -1.82371084E-02 22 -1.08762588E-02 23 -1.11028375E-02 36 3.79463285E-02 31 -6.59446884E-03 47 -7.56179122E-03 21 3.93946655E-03 24 -6.89362735E-03 39 -4.29612584E-03 28 9.86169651E-03 51 -5.70383295E-03 52 -2.02155695E-03 17 -2.51784036E-03 16 -1.79923128E-03 35 -5.04014734E-03 44 -2.42099212E-03 32 -6.35582081E-04 20 -2.02979939E-03 25 -9.42441286E-04 15 -1.62619120E-03 40 -6.31871866E-04 27 -3.06002982E-03
 15740 1 27 0.00000000E+00 37 0.538564503 29 0.340393126 30 0.126850963 38 3.81660499E-02 46 -1.81013178E-02 45 1.36677139E-02 23 -8.59379955E-03 22 -1.20805195E-02 31 -6.89157657E-03 36 2.50448957E-02 47 -7.71691324E-03 24 -7.95750506E-03 39 -5.25454013E-03 21 8.77189101E-04 28 5.68150263E-03 51 -4.41573979E-03 52 -1.72775507E-03 17 -2.38406146E-03 16 -1.35583559E-03 32 -8.07813485E-04 25 -1.13348418E-03 35 -3.51710641E-03 44 -1.96612836E-03 20 -1.43603294E-03 40 -7.66742451E-04 15 -1.06842490E-03 27 -2.07065465E-03
 15741 1 26 0.00000000E+00 37 0.539970398 29 0.302485973 30 0.161496416 38 6.22900985E-02 46 -1.64932255E-02 45 2.50114757E-03 23 -6.67759543E-03 22 -1.24516077E-02 31 -6.85155438E-03 47 -7.97776878E-03 36 1.48230614E-02 39 -6.39870856E-03 24 -9.16245393E-03 21 -1.30321551E-03 28 2.11561751E-03 51 -3.43088456E-03 52 -1.65866734E-03 17 -2.31661368E-03 32 -1.03711954E-03 16 -1.02387264E-03 25 -1.37658778E-03 44 -1.61612744E-03 35 -2.83647608E-03 40 -9.92443995E-04 20 -1.40356889E-03 15 -6.74225390E-04
 15742 1 26 0.00000000E+00 37 0.526946008 29 0.264060259 30 0.198477522 38 9.23537090E-02 46 -1.33581925E-02 23 -5.61158685E-03 45 -5.92501508E-03 31 -6.24035019E-03 22 -1.23172430E-02 47 -8.37030262E-03 39 -7.66264787E-03 24 -1.04465662E-02 36 6.99346047E-03 21 -2.87995907E-03 51 -2.76294956E-03 28 -1.68351744E-05 52 -1.79121387E-03 17 -2.25238758E-03 32 -1.31557707E-03 25 -1.63566030E-03 16 -7.82382849E-04 40 -1.27114903E-03 44 -1.34182419E-03 35 -1.64608285E-03 20 -8.49495933E-04 15 -3.53566546E-04
 15743 1 25 0.00000000E+00 37 0.500309229 29 0.226587087 30 0.236323506 38 0.128113315 46 -9.10517573E-03 23 -5.51354978E-03 31 -4.71472181E-03 45 -1.16097778E-02 22 -1.18696885E-02 47 -8.93715117E-03 39 -8.89835600E-03 24 -1.17223207E-02 36 1.37334981E-03 21 -3.88580840E-03 51 -2.39263335E-03 52 -2.09985208E-03 28 -1.45741855E-03 32 -1.65457779E-03 17 -2.17759912E-03 25 -1.93316280E-03 16 -6.64164196E-04 40 -1.62712112E-03 44 -1.15777878E-03 35 -7.86477583E-04 20 -4.99142741E-04
 15744 1 25 0.00000000E+00 37 0.462638706 30 0.273158312 29 0.190867603 38 0.168836594 46 -4.48716711E-03 31 -1.84873701E-03 23 -6.35613501E-03 45 -1.49448141E-02 47 -9.71206464E-03 39 -9.88937914E-03 22 -1.12710195E-02 24 -1.28701963E-02 36 -2.41241883E-03 52 -2.49183015E-03 21 -4.33178665E-03 32 -2.05398723E-03 51 -2.22802372E-03 17 -2.06427602E-03 25 -2.26624613E-03 28 -2.35890364E-03 40 -2.04331428E-03 16 -4.59041854E-04 44 -1.03424455E-03 35 -1.96898109E-04 20 -1.80704650E-04
 15745 1 24 0.00000000E+00 37 0.417201012 30 0.306847632 38 0.213504851 29 0.157365263 46 -3.83895211E-04 31 2.79409648E-03 23 -7.96244759E-03 39 -1.02420812E-02 45 -1.64856073E-02 47 -1.04446905E-02 22 -1.06103672E-02 24 -1.37569606E-02 36 -4.70144348E-03 32 -2.53547425E-03 52 -2.68478296E-03 51 -2.14272132E-03 21 -4.38703131E-03 25 -2.60007824E-03 17 -1.88120501E-03 40 -1.50823977E-03 28 -2.73462594E-03 16 -2.61760404E-04 44 -8.19433830E-04 48 -1.57002674E-03
 15746 1 23 0.00000000E+00 37 0.367190689 30 0.335210502 38 0.261158496 29 0.126489788 31 9.90270451E-03 46 2.67529441E-03 23 -1.00358045E-02 39 -9.86049231E-03 47 -1.17025878E-02 45 -1.68131720E-02 24 -1.42520331E-02 22 -9.89586394E-03 32 -3.07745603E-03 52 -2.95474590E-03 36 -6.23259228E-03 25 -3.05946846E-03 51 -2.20773509E-03 17 -1.70375779E-03 21 -4.13991744E-03 40 -1.86836312E-03 28 -2.83760810E-03 16 -1.34232163E-04 48 -1.85162527E-03
 15747 1 23 0.00000000E+00 30 0.356140643 37 0.315212250 38 0.310598373 29 9.85734537E-02 31 1.99944694E-02 46 4.15157573E-03 39 -8.27235356E-03 23 -1.22183776E-02 47 -1.32668382E-02 24 -1.42372800E-02 45 -1.61119439E-02 22 -9.17731319E-03 32 -3.68776591E-03 25 -3.60201905E-03 52 -3.08569078E-03 36 -6.56935433E-03 40 -2.28716456E-03 51 -2.09527370E-03 17 -1.51028566E-03 21 -3.74261755E-03 28 -2.68112659E-03 16 -2.20311067E-05 48 -2.10331101E-03
 15748 1 23 0.00000000E+00 30 0.367914110 38 0.360404968 37 0.263432741 29 7.40080699E-02 31 3.36250886E-02 46 3.92330112E-03 39 -5.00647118E-03 23 -1.41351074E-02 47 -1.50974737E-02 24 -1.36499731E-02 45 -1.48282396E-02 22 -8.44608434E-03 32 -4.37378837E-03 25 -4.27946728E-03 52 -3.07338475E-03 40 -2.78941821E-03 51 -1.91226893E-03 36 -6.38315873E-03 17 -1.34915276E-03 21 -3.25795682E-03 28 -2.42479658E-03 16 5.49369761E-05 48 -2.35646358E-03
 15749 1 23 0.00000000E+00 38 0.408643395 30 0.369509310 37 0.213588372 29 5.30578941E-02 31 5.12403399E-02 39 5.33171638E-04 46 2.09045294E-03 47 -1.70593522E-02 23 -1.54793654E-02 24 -1.25034032E-02 45 -1.31994868E-02 22 -7.70753622E-03 32 -5.12112770E-03 25 -5.11994166E-03 40 -3.39792389E-03 52 -2.93585705E-03 51 -1.65068125E-03 17 -1.24884490E-03 36 -5.85392583E-03 21 -2.74295779E-03 48 -2.62395758E-03 28 -2.11625639E-03 16 9.76847732E-05
 15750 1 23 0.00000000E+00 38 0.452640146 30 0.360910982 37 0.167127311 31 7.31137693E-02 29 3.58067192E-02 39 9.10566188E-03 46 -1.00448937E-03 47 -1.88792683E-02 23 -1.60835143E-02 24 -1.09215081E-02 32 -5.89334546E-03 45 -1.14128692E-02 22 -6.96990220E-03 25 -6.14167005E-03 40 -4.14093584E-03 52 -2.72141071E-03 51 -1.32714724E-03 17 -1.22361421E-03 36 -5.12840692E-03 21 -2.24258518E-03 48 -2.92964117E-03 16 1.08793633E-04 28 -1.79307349E-03
 15751 1 23 0.00000000E+00 38 0.488941789 30 0.343215585 37 0.125295490 31 9.92951468E-02 39 2.16329526E-02 29 2.21170355E-02 46 -4.81371908E-03 47 -2.01354399E-02 23 -1.59540679E-02 24 -9.13973060E-03 32 -6.62338454E-03 45 -9.62208491E-03 22 -6.24474231E-03 25 -7.34947762E-03 40 -5.04903821E-03 52 -2.50473758E-03 51 -9.78003140E-04 17 -1.26818707E-03 36 -4.32606693E-03 48 -3.30948597E-03 21 -1.78769301E-03 16 9.21127139E-05 28 -1.48424925E-03
 15752 1 23 0.00000000E+00 38 0.513694704 30 0.318416685 31 0.129571781 37 8.91378745E-02 39 3.91040705E-02 29 1.16573535E-02 47 -2.03274582E-02 46 -8.66592582E-03 24 -7.46994466E-03 23 -1.52442139E-02 32 -7.20516546E-03 25 -8.73261690E-03 40 -6.14480674E-03 45 -7.95653462E-03 22 -5.54855028E-03 52 -2.37360923E-03 51 -6.51457580E-04 17 -1.36135390E-03 48 -3.80648323E-03 36 -3.54176969E-03 21 -1.39711914E-03 16 5.45517178E-05 28 -1.21001084E-03
 15753 1 22 0.00000000E+00 38 0.523616910 30 0.288916916 31 0.163395941 37 5.93638755E-02 39 6.23449646E-02 29 3.92531184E-03 47 -1.90629922E-02 46 -1.19142039E-02 24 -6.23350311E-03 23 -1.41695235E-02 32 -7.47909397E-03 40 -7.42778182E-03 25 -1.02698701E-02 45 -6.50020130E-03 22 -4.89239907E-03 52 -2.40950123E-03 48 -4.47388180E-03 51 -4.03362588E-04 17 -1.46924763E-03 36 -3.34548601E-03 21 -1.50454883E-03 16 -8.34860384E-06
 15754 1 22 0.00000000E+00 38 0.517221034 30 0.256900698 31 0.199764267 39 9.17048529E-02 37 3.61338444E-02 47 -1.62994284E-02 29 -1.45096704E-03 24 -5.68157015E-03 46 -1.41501157E-02 32 -7.19394628E-03 23 -1.29770050E-02 40 -8.82850681E-03 25 -1.18782567E-02 45 -5.32440655E-03 22 -4.29447927E-03 52 -2.62279878E-03 48 -5.29384194E-03 17 -1.56554871E-03 51 -2.38173292E-04 36 -2.68206908E-03 21 -1.18167221E-03 16 -6.19226485E-05
